altLabel,title,uri,source,status,redirects,disambiguates,matched_entity_type
UPM,"Technical University of Madrid",http://dbpedia.org/resource/Universidad_Politécnica_de_Madrid,,auto-disambiguates,,,
Technion,"Technion – Israel Institute of Technology",http://dbpedia.org/resource/Technion,,auto,,,
"Technische Universität Darmstadt","Technische Universität Darmstadt",http://dbpedia.org/resource/Technische_Universit%C3%A4t_Darmstadt,,auto,,,TRUE
"TU Darmstadt","Technische Universität Darmstadt",http://dbpedia.org/resource/Technische_Universit%C3%A4t_Darmstadt,,auto,,,TRUE
"TU Ilmenau","Technische Universität Ilmenau",http://dbpedia.org/resource/Technische_Universit%C3%A4t_Ilmenau,,auto,,,TRUE
"Technologia, Informacion y Finanzas","Technologia, Informacion y Finanzas",,,auto,,,
Tecknowledge,Tecknowledge,,,manual,,,
Teknowledge,Tecknowledge,,,auto,,,
Telcordia,"Telcordia Technologies",http://dbpedia.org/resource/Telcordia_Technologies,,auto,,,
"Temple University","Temple University",http://dbpedia.org/resource/Temple_University,,auto,,,
"Temple University","Temple University",http://dbpedia.org/resource/Temple_University,,auto,,,
"Temple University","Temple University",http://dbpedia.org/resource/Temple_University,,auto,,,
"Thammasat University","Thammasat University",http://dbpedia.org/resource/Thammasat_University,,auto,,,TRUE
"Open University","The Open University",http://dbpedia.org/resource/Open_University,,"manual update",,,
"The Open University","The Open University",http://dbpedia.org/resource/Open_University,,auto,,,
"TNO, Netherlands","TNO, Netherlands",,http://www.tno.nl/,auto,,,
"Tokyo Institute of Technology","Tokyo Institute of Technology",http://dbpedia.org/resource/Tokyo_Institute_of_Technology,,auto,,,
TopQuadrant,"TopQuadrant Inc.",,,auto,,,
"TopQuadrant Inc.","TopQuadrant Inc.",,,auto,,,
Toshiba,Toshiba,http://dbpedia.org/resource/Toshiba,,auto,,,
Toyota,Toyota,http://dbpedia.org/resource/Toyota,,auto,,,
"Toyota Motor Corporation (Auditor)",Toyota,http://dbpedia.org/resource/Toyota,,auto,,,
"Tsinghua University","Tsinghua University",http://dbpedia.org/resource/Tsinghua_University,,auto,,,TRUE
UIUC,UIUC,http://dbpedia.org/resource/University_of_Illinois_at_Urbana%E2%80%93Champaign,,auto,,,
"University of Illinois at Urbana - Champaign",UIUC,http://dbpedia.org/resource/University_of_Illinois_at_Urbana%E2%80%93Champaign,,auto,,,
"University of Illinois at Urbana-Champaign",UIUC,http://dbpedia.org/resource/University_of_Illinois_at_Urbana%E2%80%93Champaign,,auto,,,
"United States Naval Academy","United States Naval Academy",http://dbpedia.org/resource/United_States_Naval_Academy,,auto,,,
"Federal University of Espirito Santo","Universidade Federal do Espírito Santo",,,auto,,,
"University of Namur","Université de Namur",,,auto,,,
"University Lyon 1, LIRIS-CNRS","University Lyon 1, LIRIS-CNRS",,,auto,,,
"University of Aberdeen","University of Aberdeen",http://dbpedia.org/resource/University_of_Aberdeen,,auto,,,
"University of Alberta","University of Alberta",http://dbpedia.org/resource/University_of_Alberta,,auto,,,TRUE
"University Amsterdam","University of Amsterdam",http://dbpedia.org/resource/University_of_Amsterdam,,auto,,,
"University of Amsterdam","University of Amsterdam",http://dbpedia.org/resource/University_of_Amsterdam,,auto,,,
"University of Applied Science Northweastern Switzerland","University of Applied Science Northweastern Switzerland",,,auto,,,
"University of Applied Sciences Northwestern Switzerland","University of Applied Sciences Northwestern Switzerland",,,auto,,,
"University of Arizona","University of Arizona",http://dbpedia.org/resource/University_of_Arizona,,auto,,,
"The University of Auckland","University of Auckland",http://dbpedia.org/resource/University_of_Auckland,,auto,,,TRUE
"University of Bari","University of Bari",http://dbpedia.org/resource/University_of_Bari,,auto,,,TRUE
"University of Bergen","University of Bergen",http://dbpedia.org/resource/University_of_Bergen,,auto,,,
"University of Birmingham","University of Birmingham",http://dbpedia.org/resource/University_of_Birmingham,,auto,,,TRUE
"Universitat Bremen TZI","University of Bremen",http://dbpedia.org/resource/University_of_Bremen,,auto,,,
"University of Bremen","University of Bremen",http://dbpedia.org/resource/University_of_Bremen,,auto,,,
Universit`,"University of Brescia",http://dbpedia.org/resource/University_of_Brescia,,auto,,,
"Bristol University","University of Bristol",http://dbpedia.org/resource/University_of_Bristol,,auto,,,
"University of Bristol","University of Bristol",http://dbpedia.org/resource/University_of_Bristol,,auto,,,
"Universitá di Cagliari","University of Cagliari",http://dbpedia.org/resource/University_of_Cagliari,,auto,,,
"University of Caggliari","University of Cagliari",http://dbpedia.org/resource/University_of_Cagliari,,auto,,,
Berkeley,"University of California, Berkeley","http://dbpedia.org/resource/University_of_California,_Berkeley",,auto-disambiguates,,,
"University of California, Irvine","University of California, Irvine","http://dbpedia.org/resource/University_of_California,_Irvine",,auto,,,
"University of California, Los Angeles","University of California, Los Angeles","http://dbpedia.org/resource/University_of_California,_Los_Angeles",,auto,,,
"University of California, San Diego","University of California, San Diego","http://dbpedia.org/resource/University_of_California,_San_Diego",,auto,,,
UCSB,"University of California, Santa Barbara","http://dbpedia.org/resource/University_of_California,_Santa_Barbara",,auto,,,TRUE
"University of California, Santa Barbara","University of California, Santa Barbara","http://dbpedia.org/resource/University_of_California,_Santa_Barbara",,auto,,,TRUE
"University of Cambridge","University of Cambridge",http://dbpedia.org/resource/University_of_Cambridge,,auto,,,TRUE
"University of Central Florida","University of Central Florida",http://dbpedia.org/resource/University_of_Central_Florida,,auto,,,
"University of Colorado","University of Colorado",http://dbpedia.org/resource/University_of_Colorado,,auto,,,
"University of Connecticut","University of Connecticut",http://dbpedia.org/resource/University_of_Connecticut,,auto,,,
"University of Crete","University of Crete",http://dbpedia.org/resource/University_of_Crete,,auto,,,
"University of Cyprus","University of Cyprus",http://dbpedia.org/resource/University_of_Cyprus,,auto,,,
"University of Delaware","University of Delaware",http://dbpedia.org/resource/University_of_Delaware,,auto,,,
"University of Dublin","University of Dublin",http://dbpedia.org/resource/University_of_Dublin,,auto,,,
"University Essen","University of Duisburg-Essen",http://dbpedia.org/resource/University_of_Duisburg-Essen,,auto,,,
"University of Economics","University of Economics","http://dbpedia.org/resource/University_of_Economics,_Prague",,auto,,,TRUE
"University of Freiburg","University of Freiburg",http://dbpedia.org/resource/University_of_Freiburg,,auto,,,
"Univ. Freiburg","University of Freiburg",http://dbpedia.org/resource/University_of_Freiburg,,auto,,,
"University of Fribourg","University of Fribourg",http://dbpedia.org/resource/University_of_Fribourg,,auto,,,TRUE
"University Georgia","University of Georgia",http://dbpedia.org/resource/University_of_Georgia,,auto,,,
"University of Georgia","University of Georgia",http://dbpedia.org/resource/University_of_Georgia,,auto,,,
"University of Georgia and Taalee Inc","University of Georgia",http://dbpedia.org/resource/University_of_Georgia,,auto,,,
"Graz University of Technology","University of Graz",http://dbpedia.org/resource/University_of_Graz,,auto,,,TRUE
"University Hannover","University of Hanover",http://dbpedia.org/resource/University_of_Hanover,,auto,,,
"University of Hannover","University of Hanover",http://dbpedia.org/resource/University_of_Hanover,,auto,,,
"University Illinois at Chicago","University of Illinois at Chicago",http://dbpedia.org/resource/University_of_Illinois_at_Chicago,,auto,,,
"University of Illinois at Chicago","University of Illinois at Chicago",http://dbpedia.org/resource/University_of_Illinois_at_Chicago,,auto,,,
"University of Illinois, Chicago","University of Illinois at Chicago",http://dbpedia.org/resource/University_of_Illinois_at_Chicago,,auto,,,
"University of Innsbruck","University of Innsbruck",http://dbpedia.org/resource/University_of_Innsbruck,,auto,,,
"Univ. Innsbruck","University of Innsbruck",http://dbpedia.org/resource/University_of_Innsbruck,,auto,,,
"University of Ioannina","University of Ioannina",http://dbpedia.org/resource/University_of_Ioannina,,auto,,,
"University of Kassel","University of Kassel",http://dbpedia.org/resource/University_of_Kassel,,auto,,,
"University of Koblenz","University of Koblenz and Landau",http://dbpedia.org/resource/University_of_Koblenz_and_Landau,,auto,,,
"University of Koblenz-Landau","University of Koblenz and Landau",http://dbpedia.org/resource/University_of_Koblenz_and_Landau,,auto,,,TRUE
"Univeristy of Lausanne","University of Lausanne",http://dbpedia.org/resource/University_of_Lausanne,,auto,,,
"Leeds University","University of Leeds",http://dbpedia.org/resource/University_of_Leeds,,auto,,,
"University of Liverpool","University of Liverpool",http://dbpedia.org/resource/University_of_Liverpool,,auto,,,
"Univ. Liverpool","University of Liverpool",http://dbpedia.org/resource/University_of_Liverpool,,auto,,,
"University of Louvain","University of Louvain",,,auto,,,
"University of Lyon","University of Lyon",http://dbpedia.org/resource/University_of_Lyon,,auto,,,
"Univ. Lyon","University of Lyon",http://dbpedia.org/resource/University_of_Lyon,,auto,,,
"University of Lyon 1, LIRIS-CNRS","University of Lyon 1, LIRIS-CNRS",,,auto,,,
"University of Madeira","University of Madeira",http://dbpedia.org/resource/University_of_Madeira,,auto,,,
"University of Maine","University of Maine",http://dbpedia.org/resource/University_of_Maine,,auto,,,
"Manchester University","University of Manchester",http://dbpedia.org/resource/University_of_Manchester,,auto,,,
"The University of Manchester","University of Manchester",http://dbpedia.org/resource/University_of_Manchester,,auto,,,TRUE
"University of Manchester","University of Manchester",http://dbpedia.org/resource/University_of_Manchester,,auto,,,
"University of M anchester","University of Manchester",http://dbpedia.org/resource/University_of_Manchester,,"manual update",,,
"University of Mannheim","University of Mannheim",http://dbpedia.org/resource/University_of_Mannheim,,auto,,,TRUE
UMBC,"University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,
"University Maryland Baltimore County","University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,
"University of Maryland Baltimore County","University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,
"University of Maryland-Baltimore County","University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,
"University of Maryland, Baltimore County","University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,
"University of Maryland,Baltimore County","University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",,auto,,,TRUE
"University Maryland","University of Maryland, College Park","http://dbpedia.org/resource/University_of_Maryland,_College_Park",,auto,,,
"University of Maryland","University of Maryland, College Park","http://dbpedia.org/resource/University_of_Maryland,_College_Park",,auto,,,
"University of Maryland College Park","University of Maryland, College Park","http://dbpedia.org/resource/University_of_Maryland,_College_Park",,auto,,,
"University of Milano-Bicocca","University of Milan Bicocca",,,auto,,,
"University of Minnesota","University of Minnesota",http://dbpedia.org/resource/University_of_Minnesota,,auto,,,
"University of Modena","University of Modena and Reggio Emilia",http://dbpedia.org/resource/University_of_Modena_and_Reggio_Emilia,,auto,,,
"LIRMM, University of Montpellier","University of Montpellier",http://dbpedia.org/resource/University_of_Montpellier,,auto,,,
"Institute for Informatics, University of Munich","University of Munich",http://dbpedia.org/resource/Ludwig_Maximilian_University_of_Munich,,auto,,,
"Ludwig Maximilian University of Munich","University of Munich",http://dbpedia.org/resource/Ludwig_Maximilian_University_of_Munich,,auto,,,
"University of Muenster","University of Münster",http://dbpedia.org/resource/University_of_M%C3%BCnster,,auto,,,
"University of Münster","University of Münster",http://dbpedia.org/resource/University_of_M%C3%BCnster,,auto,,,TRUE
"The University of New South Wales","University of New South Wales",http://dbpedia.org/resource/University_of_New_South_Wales,,auto,,,TRUE
"University New South Wales","University of New South Wales",http://dbpedia.org/resource/University_of_New_South_Wales,,auto,,,
"University of North Carolina","University of North Carolina",http://dbpedia.org/resource/University_of_North_Carolina,,auto,,,
"University of Orsay","University of Orsay",,,auto,,,
"University of Orsay – LRI","University of Orsay",,,auto,,,
"Univ. Orsay","University of Orsay",,,auto,,,
"Univ. Orsay - LRI","University of Orsay",,,auto,,,
"University of Otago","University of Otago",http://dbpedia.org/resource/University_of_Otago,,auto,,,
"University of Oviedo","University of Oviedo",http://dbpedia.org/resource/University_of_Oviedo,,auto,,,TRUE
"University of Oxford","University of Oxford",http://dbpedia.org/resource/University_of_Oxford,,auto,,,TRUE
"University of Passau","University of Passau",http://dbpedia.org/resource/University_of_Passau,,auto,,,
"University of Pennsylvania","University of Pennsylvania",http://dbpedia.org/resource/University_of_Pennsylvania,,auto,,,
"University of Potsdam","University of Potsdam",http://dbpedia.org/resource/University_of_Potsdam,,auto,,,TRUE
"School of ITEE, The University of Queensland","University of Queensland",http://dbpedia.org/resource/University_of_Queensland,,auto,,,TRUE
"The University of Queensland","University of Queensland",http://dbpedia.org/resource/University_of_Queensland,,auto,,,TRUE
"University of Queensland","University of Queensland",http://dbpedia.org/resource/University_of_Queensland,,auto,,,
"University Queensland","University of Queensland",http://dbpedia.org/resource/University_of_Queensland,,auto,,,
"University of Regina","University of Regina",http://dbpedia.org/resource/University_of_Regina,,auto,,,
"University of Rennes","University of Rennes",http://dbpedia.org/resource/University_of_Rennes,,auto,,,
"University Salerne","University of Salerno",http://dbpedia.org/resource/University_of_Salerno,,"manual update",,,
"University of Sheffield","University of Sheffield",http://dbpedia.org/resource/University_of_Sheffield,,auto,,,
"Univ. Sheffield","University of Sheffield",http://dbpedia.org/resource/University_of_Sheffield,,auto,,,
"Southampton University","University of Southampton",http://dbpedia.org/resource/University_of_Southampton,,auto,,,
"University of Southampton","University of Southampton",http://dbpedia.org/resource/University_of_Southampton,,auto,,,
"University of South Carolina","University of South Carolina",http://dbpedia.org/resource/University_of_South_Carolina,,auto,,,
"University of Southern California","University of Southern California",http://dbpedia.org/resource/University_of_Southern_California,,auto,,,
"University Southern California","University of Southern California",http://dbpedia.org/resource/University_of_Southern_California,,auto,,,
"University of Surrey","University of Surrey",http://dbpedia.org/resource/University_of_Surrey,,auto,,,TRUE
UTS,"University of Technology, Sydney","http://dbpedia.org/resource/University_of_Technology,_Sydney",,auto,,,TRUE
"Department of Computer Sciences, The University of Texas at Austin","University of Texas at Austin",,,auto,,,TRUE
"The University of Texas at Austin","University of Texas at Austin",http://dbpedia.org/resource/University_of_Texas_at_Austin,,auto,,,TRUE
"University of Texas at Austin","University of Texas at Austin",http://dbpedia.org/resource/University_of_Texas_at_Austin,,auto,,,TRUE
"University of Tokyo","University of Tokyo",http://dbpedia.org/resource/University_of_Tokyo,,auto,,,
"University of Toronto","University of Toronto",http://dbpedia.org/resource/University_of_Toronto,,auto,,,
"DISI, University of Trento","University of Trento",http://dbpedia.org/resource/University_of_Trento,,auto,,,
"University of Trento","University of Trento",http://dbpedia.org/resource/University_of_Trento,,auto,,,
"Univ. Trento","University of Trento",http://dbpedia.org/resource/University_of_Trento,,auto,,,
"Tsukuba University","University of Tsukuba",http://dbpedia.org/resource/University_of_Tsukuba,,auto,,,
"University of Udine","University of Udine",http://dbpedia.org/resource/University_of_Udine,,auto,,,
"Universität Ulm","University of Ulm",http://dbpedia.org/resource/University_of_Ulm,,auto,,,TRUE
"University of Ulm","University of Ulm",http://dbpedia.org/resource/University_of_Ulm,,auto,,,TRUE
"University of Victoria, British Columbia","University of Victoria",http://dbpedia.org/resource/University_of_Victoria,,auto,,,TRUE
"Instituite of Mathematics Warsaw University","University of Warsaw",http://dbpedia.org/resource/University_of_Warsaw,,auto,,,
"Institute of Mathematics, Warsaw University","University of Warsaw",http://dbpedia.org/resource/University_of_Warsaw,,auto,,,
"University of Washington","University of Washington",http://dbpedia.org/resource/University_of_Washington,,auto,,,
"University Washington","University of Washington",http://dbpedia.org/resource/University_of_Washington,,"manual update",,,
"Univ. Washington","University of Washington",http://dbpedia.org/resource/University_of_Washington,,auto,,,
"University of Waterloo","University of Waterloo",http://dbpedia.org/resource/University_of_Waterloo,,auto,,,TRUE
"University of Western Sydney","University of Western Sydney",http://dbpedia.org/resource/University_of_Western_Sydney,,auto,,,TRUE
"University of West Florida","University of West Florida",http://dbpedia.org/resource/University_of_West_Florida,,auto,,,
"University Western Florida","University of West Florida",http://dbpedia.org/resource/University_of_West_Florida,,"manual update",,,
"The University of Wollongong","University of Wollongong",http://dbpedia.org/resource/University_of_Wollongong,,auto,,,TRUE
"University of Wuerzburg","University of Würzburg",http://dbpedia.org/resource/University_of_W%C3%BCrzburg,,auto,,,TRUE
"University Würzburg","University of Würzburg",http://dbpedia.org/resource/University_of_W%C3%BCrzburg,,auto,,,
"The University of York, UK","University of York",http://dbpedia.org/resource/University_of_York,,auto,,,
"University of Zaragoza","University of Zaragoza",http://dbpedia.org/resource/University_of_Zaragoza,,auto,,,TRUE
"University of Zurich","University of Zurich",http://dbpedia.org/resource/University_of_Zurich,,auto,,,
"Vassar College","Vassar College",http://dbpedia.org/resource/Vassar_College,,auto,,,
Verticalnet,VerticalNet,http://dbpedia.org/resource/VerticalNet,,auto,,,
VerticalNet,VerticalNet,http://dbpedia.org/resource/VerticalNet,,auto,,,
"Vertical Search Works","Vertical Search Works",,,auto,,,TRUE
"Vienna University of Technology","Vienna University of Technology",http://dbpedia.org/resource/Vienna_University_of_Technology,,auto,,,
"Visual Interaction and Communications Centre","Visual Interaction and Communications Centre",,,auto,,,
"University of Amsterdam/Vrije Universiteit Amsterdam","Vrije Universiteit",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,TRUE
"VU Amsterdam","Vrije Universiteit",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,TRUE
"VU University Amsterdam","Vrije Universiteit",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,TRUE
"Free University of Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,"manual update",,,
"Frije University Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,
"Vrije U Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,"manual update",,,
"Vrije Universiteit Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,
"Vrije Universiteit, Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,
"Vrije University","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,auto,,,
"Vrije University Amsterdam","Vrije Universiteit Amsterdam",http://dbpedia.org/resource/Vrije_Universiteit,,"manual update",,,
"Vrije Universiteit, Brussels","Vrije Universiteit Brussel",http://dbpedia.org/resource/Vrije_Universiteit_Brussel,,auto,,,
"VTT Technical Research Centre of Finland","VTT Technical Research Centre of Finland",http://dbpedia.org/resource/VTT_Technical_Research_Centre_of_Finland,,auto,,,
"Vulcan Inc.","Vulcan Inc.",http://dbpedia.org/resource/Vulcan_Inc.,,auto,,,TRUE
W3C,W3C,http://dbpedia.org/resource/World_Wide_Web_Consortium,,auto,,,
W3C,W3C,http://dbpedia.org/resource/World_Wide_Web_Consortium,,"manual update",,,
"World Wide Web Consortium",W3C,http://dbpedia.org/resource/World_Wide_Web_Consortium,,auto,,,
"World-Wide Web Consortium",W3C,http://dbpedia.org/resource/World_Wide_Web_Consortium,,auto,,,
"Wainscott ventures","Wainscott ventures",,,manual,,,
"Warsaw University of Technology","Warsaw University of Technology",http://dbpedia.org/resource/Warsaw_University_of_Technology,,auto,,,
"Web Directions","Web Directions",,,auto,,,
WebMediaBrands,WebMediaBrands,,,auto,,,
"Whizbang !","Whizbang !",,,manual,,,
"WonderWeb: Ontology Infrastructure for the Semantic Web","WonderWeb: Ontology Infrastructure for the Semantic Web",,,auto,,,
"Worcester Polytechnic Institute","Worcester Polytechnic Institute",http://dbpedia.org/resource/Worcester_Polytechnic_Institute,,auto,,,
W3C,"World Wide Web Consortium",http://dbpedia.org/resource/World_Wide_Web_Consortium,,auto,,,
"Wright State University","Wright State University",http://dbpedia.org/resource/Wright_State_University,,auto,,,TRUE
Ximetrix,Ximetrix,,,auto,,,
"Xonar GmbH","Xonar GmbH",,,manual,,,
Xyleme,Xyleme,,,auto,,,
"Yahoo! Research","Yahoo! Research",http://dbpedia.org/resource/Yahoo!_Research,,auto,,,
"Yale University","Yale University",http://dbpedia.org/resource/Yale_University,,auto,,,
"Yarmouk University","Yarmouk University",http://dbpedia.org/resource/Yarmouk_University,,auto,,,TRUE
"Yeungnam University","Yeungnam University",http://dbpedia.org/resource/Yeungnam_University,,auto,,,TRUE
"York University","York University",http://dbpedia.org/resource/York_University,,auto,,,
