event_uri,super_event_uri,order_in_super_event,event_type,label,start,end,tzid,room,address,chair_label,chair_person,presenter_label,presenter_person,acronym,abstract,homepage,link_document,logo,source,EOL
,,,SpecialEvent,Linkedup Madness,2014-10-21T17:50:00,2014-10-21T18:00:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,EOL
,,,SpecialEvent,Poster & Demo session,2014-10-21T18:30:00,2014-10-21T21:30:00,Europe/Rome,Palameeting,,,,,,,,,,,,EOL
,,,SpecialEvent,EUON Town Hall,2014-10-21T18:30:00,2014-10-21T21:30:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,EOL
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-1a,1,TalkEvent,AGDISTIS - Graph-Based Disambiguation of Named Entities using Linked Data,2014-10-21T11:00:00,2014-10-21T11:20:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-1a,2,TalkEvent,M-ATOLL: A Framework for the lexicalization of ontologies in multiple languages,2014-10-21T11:20:00,2014-10-21T11:40:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-1a,3,TalkEvent,Towards Efficient and Effective Semantic Table Interpretation,2014-10-21T11:40:00,2014-10-21T12:00:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-1a,4,TalkEvent,Semano: Semantic Annotation Framework for Natural Language Resources,2014-10-21T12:00:00,2014-10-21T12:10:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-1a,5,TalkEvent,Ensemble Learning for Named Entity Recognition,2014-10-21T12:10:00,2014-10-21T12:20:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-1b,1,TalkEvent,Structural Properties as Proxy for Semantic Relevance in RDF Graph Sampling,2014-10-21T11:00:00,2014-10-21T11:20:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-1b,2,TalkEvent,Holistic and Compact Selectivity Estimation for Hybrid Queries over RDF Graphs,2014-10-21T11:20:00,2014-10-21T11:40:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-1b,3,TalkEvent,Querying Factorized Probabilistic Triple Databases,2014-10-21T11:40:00,2014-10-21T12:00:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-1b,4,TalkEvent,Ontology Search: An Empirical Evaluation,2014-10-21T12:00:00,2014-10-21T12:20:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-1c,1,TalkEvent,EPCIS event based traceability in pharmaceutical supply chains via automated generation of linked pedigrees,2014-10-21T11:00:00,2014-10-21T11:20:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-1c,2,TalkEvent,Scientific lenses to support multiple views over linked chemistry data,2014-10-21T11:20:00,2014-10-21T11:40:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-1c,3,TalkEvent,Linked Biomedical Dataspace: Lessons Learned integrating Data for Drug Discovery,2014-10-21T11:40:00,2014-10-21T12:00:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-1c,4,TalkEvent,Drug-Target Interaction Prediction Using Semantic Similarity and Edge Partition,2014-10-21T12:00:00,2014-10-21T12:20:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-2a,1,TalkEvent,Pushing the Boundaries of Tractable Ontology Reasoning,2014-10-21T14:40:00,2014-10-21T15:00:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-2a,2,TalkEvent,Effective computation of maximal sound approximations of Description Logic ontologies,2014-10-21T15:00:00,2014-10-21T15:20:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-2a,3,TalkEvent,Abstraction Refinement for Ontology Materialization,2014-10-21T15:20:00,2014-10-21T15:40:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-2a,4,TalkEvent,Goal-Directed Tracing of Inferences in EL Ontologies,2014-10-21T15:40:00,2014-10-21T16:00:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-2b,1,TalkEvent,Knowledge-driven Activity Recognition and Segmentation Using Context Connections,2014-10-21T14:40:00,2014-10-21T15:00:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-2b,2,TalkEvent,A Use Case in Semantic Modelling and Ranking for the Sensor Web,2014-10-21T15:00:00,2014-10-21T15:20:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-2b,3,TalkEvent,"Semantic Traffic Diagnosis with STAR-CITY: Architecture and Lessons Learned from Deployment in Dublin, Bologna, Miami and Rio",2014-10-21T15:20:00,2014-10-21T15:40:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-2b,4,TalkEvent,Adapting Semantic Sensor Networks for Smart Building Diagnosis,2014-10-21T15:40:00,2014-10-21T16:00:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-2c,1,TalkEvent,CAMO: Integration of Linked Open Data for Multimedia Metadata Enrichment,2014-10-21T14:40:00,2014-10-21T15:00:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-2c,2,TalkEvent,HELIOS -- Execution Optimization for Link Discovery,2014-10-21T15:00:00,2014-10-21T15:20:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-2c,3,TalkEvent,SAKey: Scalable Almost Key discovery in RDF data,2014-10-21T15:20:00,2014-10-21T15:40:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-2c,4,TalkEvent,Introducing Wikidata to the Linked Data Web,2014-10-21T15:40:00,2014-10-21T15:50:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-2c,5,TalkEvent,Web-Scale Extension of RDF Knowledge Bases from Templated Websites,2014-10-21T15:50:00,2014-10-21T16:00:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,SpecialEvent,Registration,2014-10-22T08:00:00,2014-10-22T17:00:00,Europe/Rome,Foyer,,,,,,,,,,,,
,,,SpecialEvent,Exhibitions,2014-10-23T09:00:00,2014-10-22T18:00:00,Europe/Rome,Palameeting,"SCEC - Sydney Convention & Exhibition Centre Darling Harbour, Sydney, Australia",,,,,,,,,,,
,,,SpecialEvent,Announcements & LinkedUp Competition Prize,2014-10-22T09:00:00,2014-10-22T09:15:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
[ME]/talk/invited-3,,,InvitedTalkEvent,The Semantic Web in an Age of Open Data,2014-10-22T09:15:00,2014-10-22T10:15:00,Europe/Rome,Sala 1000A,,Session Chair,Axel Polleres,Speaker, Nigel Shadbolt,,"The last five years have seen increasing amounts of open data being published on the Web. In particular, governments have made data available across a wide range of sectors: spending, crime and justice, education, health, transport, geospatial, environmental and much more. The data has been published in a variety of formats and has been reused with varying degrees of success. Commercial organisations have begun to exploit this resource and in some cases elected to release their own open data. Only a relatively small amount of the data published has been linked data.  However, the methods and techniques of the semantic web could significantly enhance the value and utility of open data. What are the obstacles and challenges that prevent the routine publication of these resources as semantically enriched open data? What can be done to improve the situation? Where are the examples of the successful publication and exploitation of semantically enriched content? What lessons should we draw for the future?",http://iswc2014.semanticweb.org/keynote_nigel_shadbolt,,,,
,,,BreakEvent,Coffee break,2014-10-22T10:15:00,2014-10-22T11:00:00,Europe/Rome,Palameeting,,,,,,,,,,,,
[ME]/session-3a,,,SessionEvent,Industry Track: Regular Talks,2014-10-22T11:00:00,2014-10-22T12:40:00,Europe/Rome,Sala 1000B,,Session Chair,John Davies,,,,,,,,,
[ME]/session-3b,,,SessionEvent,Session: Linked Data & Data Quality,2014-10-22T11:00:00,2014-10-22T12:40:00,Europe/Rome,Sala 300,,Session Chair,Guus Schreiber,,,,,,,,,
[ME]/session-3c,,,SessionEvent,Session: User Interaction & Personalization,2014-10-22T11:00:00,2014-10-22T12:40:00,Europe/Rome,Sala 1000A,,Session Chair,Natasha Noy,,,,,,,,,
,,,BreakEvent,Lunch,2014-10-22T12:40:00,2014-10-22T14:20:00,Europe/Rome,Palameeting,,,,,,,,,,,,
,,,SpecialEvent,Student Mentoring lunch,2014-10-22T12:40:00,2014-10-22T14:20:00,Europe/Rome,Sala Stampa,,,,,,,,,,,,
[ME]/session-4a,,,SessionEvent,Industry Track: First Pechakucha Session,2014-10-22T14:20:00,2014-10-22T15:20:00,Europe/Rome,Sala 1000B,,Session Chair,Chris Welty ,,,,,,,,,
[ME]/session-4b,,,SessionEvent,Session: SPARQL Extensions,2014-10-22T14:20:00,2014-10-22T15:20:00,Europe/Rome,Sala 300,,Session Chair,Chiara Ghidini,,,,,,,,,
[ME]/session-4c,,,SessionEvent,SW challenge,2014-10-22T14:20:00,2014-10-22T15:20:00,Europe/Rome,Sala 1000A,,Session Chair,"Sean Bechhofer , Andreas Harth",,,,,,,,,
,,,BreakEvent,Coffee break,2014-10-22T15:20:00,2014-10-22T15:40:00,Europe/Rome,Palameeting,,,,,,,,,,,,
[ME]/session-5a,,,SessionEvent,Industry Track: Second Pechakucha Session,2014-10-22T15:40:00,2014-10-22T17:00:00,Europe/Rome,Sala 1000B,,Session Chair,Jose Manuel Gomez,,,,,,,,,
[ME]/session-5b,,,SpecialEvent,Session: Large-scale RDF Processing and Dataset Availability,2014-10-22T15:40:00,2014-10-22T17:00:00,Europe/Rome,Sala 300,,Session Chair, Jeff Heflin,,,,,,,,,
[ME]/session-5c,,,SessionEvent,SW challenge,2014-10-22T15:40:00,2014-10-22T17:00:00,Europe/Rome,Sala 1000A,,Session Chair,"Sean Bechhofer , Andreas Harth",,,,,,,,,
,,,SpecialEvent,town hall,2014-10-22T17:00:00,2014-10-22T18:00:00,Europe/Rome,Sala 300,,Session Chair,Natasha Noy,,,,,,,,,
[ME]/session-6a,,,SessionEvent,Industry Track: Third Pechakucha Session,2014-10-22T17:00:00,2014-10-22T18:30:00,Europe/Rome,Sala 1000B,,Session Chair,"Roberta Cuel, Axel Polleres",,,,,,,,,
,,,SpecialEvent,Banquet,2014-10-22T20:30:00,2014-10-22T23:30:00,,Palameeting,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-3a,1,TalkEvent,Deployment of Semantic Analysis to Call Center,2014-10-22T11:00:00,2014-10-22T11:15:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,2,TalkEvent,The Logic of Insurance: an Ontology-Centric Pricing Application,2014-10-22T11:15:00,2014-10-22T11:30:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,3,TalkEvent,Applying Semantic Web technologies in Product Information Management at NXP Semiconductors,2014-10-22T11:30:00,2014-10-22T11:45:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,4,TalkEvent,Linked data experience at Macmillan: Building discovery services for scientific and scholarly content on top of a semantic data model,2014-10-22T11:45:00,2014-10-22T12:00:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,5,TalkEvent,HAVAS 18 Labs: A Knowledge Graph for Innovation in the Media Industry,2014-10-22T12:00:00,2014-10-22T12:15:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,6,TalkEvent,Deploying National Ontology Services: From ONKI to Finto,2014-10-22T12:15:00,2014-10-22T12:30:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-3a,7,TalkEvent,ePlanning: an Ontology-based System for Building Individualized Education Plans for Students with Special Educational Needs,2014-10-22T12:30:00,2014-10-22T12:45:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-3b,1,TalkEvent,Discovery and Visual Analysis of Linked Data for Humans,2014-10-22T11:00:00,2014-10-22T11:20:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-3b,2,TalkEvent,Col-Graph: Towards Writable and Scalable Linked Open Data,2014-10-22T11:20:00,2014-10-22T11:40:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-3b,3,TalkEvent,Transferring Semantic Categories with Vertex Kernels: Recommendations with SemanticSVD++,2014-10-22T11:40:00,2014-10-22T12:00:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-3b,4,TalkEvent,Detecting Errors in Numerical Linked Data using Cross-Checked Outlier Detection,2014-10-22T12:00:00,2014-10-22T12:20:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,[ME]/session-3b,5,TalkEvent,Noisy Type Assertion Detection in Semantic Datasets,2014-10-22T12:20:00,2014-10-22T12:40:00,Europe/Rome,Sala 300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-3c,1,TalkEvent,Explass: Exploring Associations between Entities via Top-K Ontological Patterns and Facets,2014-10-22T11:00:00,2014-10-22T11:20:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-3c,2,TalkEvent,Expressive and Scalable Query-based Faceted Search over SPARQL Endpoints,2014-10-22T11:20:00,2014-10-22T11:40:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-3c,3,TalkEvent,Querying Heterogeneous Personal Information On The Go,2014-10-22T11:40:00,2014-10-22T12:00:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-3c,4,TalkEvent,The Web Browser Personalization with the Client Side Triplestore,2014-10-22T12:00:00,2014-10-22T12:20:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,[ME]/session-3c,5,TalkEvent,Crowd Truth: Machine-Human Computation Framework for Harnessing Disagreement in Gathering Annotated Data,2014-10-22T12:20:00,2014-10-22T12:30:00,Europe/Rome,Sala 1000A,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,[ME]/session-4a,1,TalkEvent,"Ontology-Based Linking of Social, Open, and Enterprise Data for Business Intelligence",2014-10-22T14:20:00,2014-10-22T14:30:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-4a,2,TalkEvent,The W3C Social Web Initiative,2014-10-22T14:30:00,2014-10-22T14:40:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-4a,3,TalkEvent,Smart Media Navigator: Visualizing Recommendations based on Linked Data,2014-10-22T14:40:00,2014-10-22T14:50:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-4a,4,TalkEvent,Smart Data Access: Semantic Web Technologies for Energy Diagnostics,2014-10-22T14:50:00,2014-10-22T15:00:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
,[ME]/session-4a,5,TalkEvent,Semantic Technology for Oil & Gas Business,2014-10-22T15:00:00,2014-10-22T15:10:00,Europe/Rome,Sala 1000B,,,,,,,,,,,,
